## main...origin/main
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gate-a-repetitions-2-3/preflight-r2.json
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gate-a-repetitions-2-3/preflight-r2.stderr.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gate-a-repetitions-2-3/preflight-r2.stdout.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gate-a-repetitions-2-3/preflight-r3.json
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gate-a-repetitions-2-3/preflight-r3.stderr.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gate-a-repetitions-2-3/preflight-r3.stdout.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gate-a-repetitions-2-3/product-tests.exit-code.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gate-a-repetitions-2-3/product-tests.stderr.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gate-a-repetitions-2-3/product-tests.stdout.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gate-a-repetitions-2-3/recovery-validator-self-test.json
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gate-a-repetitions-2-3/repetition-r2.runner-exit-code.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gate-a-repetitions-2-3/repetition-r3.runner-exit-code.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gate-a-repetitions-2-3/repository-status-after.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gate-a-repetitions-2-3/repository-status-before.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gate-a-repetitions-2-3/restoration.exit-code.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gate-a-repetitions-2-3/runs/
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gate-a-repetitions-2-3/schema.json
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gate-a-repetitions-2-3/self-test.stderr.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gate-a-repetitions-2-3/self-test.stdout.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gate-a-repetitions-2-3/snapshots/
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gate-a-repetitions-2-3/state-contract-v1.2-addition.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gate-a-repetitions-2-3/system-prompt-v1.1.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gate-a-repetitions-2-3/system-prompt-v1.2.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gate-a-repetitions-2-3/unload-output-r2.exit-code.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gate-a-repetitions-2-3/unload-output-r2.stderr.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gate-a-repetitions-2-3/unload-output-r2.stdout.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gate-a-repetitions-2-3/unload-output-r3.exit-code.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gate-a-repetitions-2-3/unload-output-r3.stderr.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gate-a-repetitions-2-3/unload-output-r3.stdout.txt
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gate-a-repetitions-2-3/validator-self-test.json
?? working-memory/evidence/2026-07-29-gemma-e4b-v1.2-gate-a-repetitions-2-3/workflow.exit-code.txt
